# ═══════════════════════════════════════════════════════════════
# requirements.txt — RAGEvaluationAgent
# ═══════════════════════════════════════════════════════════════
# Installation complète :
#   pip install -r requirements.txt
#
# Installation minimale (cœur seulement, sans TruLens/Phoenix/Prometheus) :
#   pip install -r requirements-core.txt
# ═══════════════════════════════════════════════════════════════

# --- Cœur de l'agent (obligatoire) ---
ragas>=0.1.9,<0.2.0
datasets>=2.19.0,<3.0.0
openai>=1.30.0,<2.0.0
pandas>=2.0.0,<3.0.0

# --- Vérification humaine / dashboard / export ---
jinja2>=3.1.0,<4.0.0

# --- Intégrations optionnelles ---
trulens_eval>=0.31.0,<0.32.0
arize-phoenix>=4.0.0,<5.0.0
prometheus_client>=0.20.0,<1.0.0

# --- Tests ---
pytest>=8.0.0,<9.0.0
pytest-mock>=3.14.0,<4.0.0
pytest-cov>=5.0.0,<6.0.0
# RAGAS 100%% local (niveau 1 via Ollama) — optionnel, requis seulement pour --ragas / ragas_provider="ollama"
# langchain-ollama
